X,Y,Y_hat,mAE,mSE
0.0,9.0,14.292157037902992,2.429117446722599,9.174632561433944
0.13131313131313133,9.393939393939394,10.594411019041065,2.429117446722599,9.174632561433944
0.26262626262626265,9.787878787878787,12.724092740196005,2.429117446722599,9.174632561433944
0.393939393939394,10.181818181818182,16.904497779422556,2.429117446722599,9.174632561433944
0.5252525252525253,10.575757575757576,16.178431546207477,2.429117446722599,9.174632561433944
0.6565656565656566,10.969696969696969,8.037863330067736,2.429117446722599,9.174632561433944
0.787878787878788,11.363636363636363,14.213901616213132,2.429117446722599,9.174632561433944
0.9191919191919193,11.757575757575758,11.303504132682663,2.429117446722599,9.174632561433944
1.0505050505050506,12.151515151515152,11.841858596134479,2.429117446722599,9.174632561433944
1.1818181818181819,12.545454545454547,13.777250051269665,2.429117446722599,9.174632561433944
1.3131313131313131,12.93939393939394,13.371524652876573,2.429117446722599,9.174632561433944
1.4444444444444446,13.333333333333334,17.69615385422226,2.429117446722599,9.174632561433944
1.575757575757576,13.727272727272727,16.010385902713708,2.429117446722599,9.174632561433944
1.7070707070707072,14.121212121212121,14.486237170690606,2.429117446722599,9.174632561433944
1.8383838383838387,14.515151515151516,15.846741213387793,2.429117446722599,9.174632561433944
1.96969696969697,14.90909090909091,15.91011389121371,2.429117446722599,9.174632561433944
2.101010101010101,15.303030303030305,19.785267522503123,2.429117446722599,9.174632561433944
2.2323232323232327,15.696969696969699,15.081494905672297,2.429117446722599,9.174632561433944
2.3636363636363638,16.090909090909093,17.030112195861797,2.429117446722599,9.174632561433944
2.4949494949494953,16.484848484848484,13.92256126694331,2.429117446722599,9.174632561433944
2.6262626262626263,16.87878787878788,9.219818431285642,2.429117446722599,9.174632561433944
2.757575757575758,17.272727272727273,19.233583059048357,2.429117446722599,9.174632561433944
2.8888888888888893,17.666666666666668,20.259975263245185,2.429117446722599,9.174632561433944
3.0202020202020203,18.060606060606062,15.834110999386736,2.429117446722599,9.174632561433944
3.151515151515152,18.454545454545453,25.263809326508277,2.429117446722599,9.174632561433944
3.2828282828282833,18.84848484848485,14.485387824688557,2.429117446722599,9.174632561433944
3.4141414141414144,19.242424242424242,19.37969979432858,2.429117446722599,9.174632561433944
3.545454545454546,19.636363636363637,19.074812086286137,2.429117446722599,9.174632561433944
3.6767676767676774,20.03030303030303,24.628640673378403,2.429117446722599,9.174632561433944
3.8080808080808084,20.424242424242426,24.832318733943282,2.429117446722599,9.174632561433944
3.93939393939394,20.81818181818182,21.28302409527257,2.429117446722599,9.174632561433944
4.070707070707071,21.21212121212121,22.34660877092773,2.429117446722599,9.174632561433944
4.202020202020202,21.60606060606061,18.94270336317027,2.429117446722599,9.174632561433944
4.333333333333334,22.0,16.05761059532822,2.429117446722599,9.174632561433944
4.464646464646465,22.393939393939398,21.35020294596094,2.429117446722599,9.174632561433944
4.595959595959596,22.78787878787879,23.25692569519073,2.429117446722599,9.174632561433944
4.7272727272727275,23.181818181818183,26.872690224001346,2.429117446722599,9.174632561433944
4.858585858585859,23.575757575757578,27.182897122110813,2.429117446722599,9.174632561433944
4.9898989898989905,23.969696969696972,22.807716517473114,2.429117446722599,9.174632561433944
5.121212121212122,24.363636363636367,23.45672811191036,2.429117446722599,9.174632561433944
5.252525252525253,24.757575757575758,21.61191686237448,2.429117446722599,9.174632561433944
5.383838383838384,25.151515151515152,20.89146133997823,2.429117446722599,9.174632561433944
5.515151515151516,25.545454545454547,20.42664397357951,2.429117446722599,9.174632561433944
5.646464646464647,25.93939393939394,31.79172012508931,2.429117446722599,9.174632561433944
