Feature1,Feature2,Feature3,Target
-0.2651422209872812,2.416016339261353,1.492629792812066,145.804093035396
0.44392930181832624,-1.5731871350145508,-0.7735631719546437,-75.57235907756292
0.6608763429877772,0.6672874382260793,0.8139809884680651,79.65014838808214
1.0858163478164877,-0.5938043574985062,-2.3601381395281926,-230.6340362070866
-0.40296091905862225,0.8134049026386732,0.10236716022808229,10.11881814701159
-1.6033288596038713,-1.59826459628915,0.7365347781553917,71.85641623402385
-1.0367097521628046,1.7735873875812969,-0.3645667091018627,-35.50756634021195
-0.9540105625297638,0.09559883512900663,-0.46808066565292494,-45.68776938138082
-0.5383745790013881,0.02530723317897501,0.1807403943599843,17.615782351437502
0.12026781207016604,-1.5308821432283015,0.17975563913505102,17.629119997798952
-0.6012294359067918,2.168208575307975,0.40461629659520904,39.74534835054471
-1.8865265321678184,-0.33766126800964363,0.023049027339714694,2.301904559249641
0.6169350996935845,0.5309849442024905,-0.9304738820022119,-91.0267722489757
0.9381172010061718,0.8847365867972321,-0.9212636616627997,-90.03510774385008
-0.5533966296716395,1.3450425860731363,-0.8101637862888355,-79.1722095051016
1.1424166235389666,-0.32606275183390937,-0.24624332679748917,-24.007300274014025
-0.148578274715343,-0.8465692840555917,-0.41958137717080757,-41.0080009868534
-0.3370185777066615,-1.0563217547557349,-1.1788445806880261,-115.18577599675997
0.06855141079694037,-0.42678933642577904,-0.28078727884582194,-27.420151881408902
0.23762284447472454,1.3437461882564472,-0.2676473377680014,-26.044337542756832
-1.6033894842464658,-0.11232793805553731,0.044940976003907215,4.259125570569109
0.6018869573268096,-0.31268407541158805,0.7751589337558785,75.6477536565399
-0.4840849626895593,-1.088590570893295,0.4748633221926829,46.33672113354598
-0.0331207302731651,-0.9924962094440277,-0.16510340853370956,-16.11336297333702
0.041639720118918123,0.19672289661324174,-0.6307101684966611,-61.566377672214614
0.47489817482166524,-0.7404608641102015,-0.5286697303858037,-51.620736830588555
-1.0454373105468584,0.21651437664623938,-0.39243139806723776,-38.305402078830056
0.18371691309304694,0.8710716519534937,-1.0705493605226013,-104.43948130876493
1.3145645382416944,-1.574635714395852,2.2573365690204916,220.48798237104518
0.22762293009848397,0.42811229726252753,1.3351627364136471,130.50090184456857
0.981650671431135,1.516927218407885,-1.948970128370681,-190.31563497695583
-0.4431301669509999,0.6156793881866336,-1.4357649783920035,-140.14281994055327
-2.136971100520546,0.8696494464702402,-0.9810607490859172,-95.76180609341029
2.0082223444399787,0.3132059703032842,0.26206074975125493,25.560242210239853
-0.33474542506422106,-1.5430939874723475,-0.8846257825057318,-86.39637077505499
0.0162398015403937,0.2030621515306822,-0.03508654982091312,-3.506757972745939
-0.587376053199163,0.32903461894980707,0.006885408412317336,0.8190727746788262
1.5460302628241545,0.343462744514589,-1.0002081659314048,-97.70589316776754
0.39714212195054605,-1.8504205880434021,-0.8185136768251547,-79.9223509305432
1.484521410718553,-1.0904943018175457,2.1048844470081307,205.67580582856408
0.1661100596980256,0.565032143674373,-0.5624901572552597,-55.118280332282396
-0.6991899752002241,-0.004154350572033645,-0.0942165088289848,-9.110510819529608
-1.10796618381108,0.5676924041227362,1.0989425806266908,107.28416496225702
-1.1456411935262647,-0.41463508477688016,-0.777376219079174,-76.05691466745519
0.08664236613578687,-1.0999046633363385,-1.0233551551357136,-100.01754864102367
1.0402923183945216,1.1730096270126413,0.7971386714356573,77.91287857501158
0.2580573597510801,-0.5606691634319161,0.19594261460870824,19.290622566635864
0.0643883740111574,0.09583188470985077,-0.26935236868431894,-26.17931754470972
-1.1313741252431155,-0.7143998065818622,-0.4158696878934919,-40.804277440365766
1.1031166594837079,0.9329690566230185,-0.40074282972239317,-38.9184355857157
-0.7052468423941164,0.715944736823611,0.8520197346042181,83.20045724086162
0.5288323562543678,1.4036888101062572,-0.1447565135084677,-14.252342153786406
2.415308824614279,-0.26522688921048626,-0.13396565708874217,-13.191857206272168
-0.20922091515185293,-0.3443250486743142,0.9173196948626888,89.74549809554688
1.2386949557913716,0.9493012262266637,1.474609003057447,144.1003066608838
0.2339139995354364,0.15620460364099326,0.07691085257027665,7.506949749280989
1.640164815223946,0.3835112130996261,-0.4339630244136976,-42.4025060456166
1.714715886327566,0.3343096718242834,-0.7626065343770663,-74.55882510283935
0.6714035755042012,0.5099459536030669,0.6057545889226852,59.06101360557391
-0.6775980161414428,-1.2009702487593743,-0.391716600060284,-38.35226400846067
1.2881718134573308,1.8592718397966221,0.3973949524036048,38.80724281412613
-0.5786640187235371,2.1366971373237202,1.2812298157405848,125.25104455858464
1.876973236368966,0.33884658263471973,1.9375706427330814,189.2217213506402
-0.9285130086818996,-1.524147204725333,-0.6583490976963485,-64.36645214132858
-2.2761139241971082,0.42879277718687336,-0.31910018056512385,-31.108190592437715
-0.8565191737121401,-1.818267252820386,1.5090648871405676,147.51916648861476
-1.047217991537806,-2.3376412646341924,-0.5866803036952123,-57.34110625704354
-1.9000900011534216,1.6307963569543384,0.9911361568908433,96.89373061022908
-0.09810856871333981,-0.4912829616627926,-1.3913166280047737,-135.95998259911147
-0.8840768903728446,1.014691670038441,0.9388097422016848,91.68196157849832
-0.36482147510785723,-0.483635157956849,0.07484987977279588,7.41348759194202
-0.5680585505298816,-0.86034201879952,-0.3610655160189627,-35.32929251106998
-0.36094167543316996,0.5640979931271332,-1.436702435417919,-140.24004422175437
-1.8009774650198276,-0.25768961393223405,-0.4575490359493125,-44.720008335897674
0.08121815099309249,-2.038434510319947,0.292089966444103,28.617877926609072
0.39067802684922487,0.8953044905550235,1.5637352913059974,152.7527789324394
-0.3108806986543559,0.1792609794568731,-2.0988423771466285,-205.2373284606573
-0.3841073721992816,-0.6225753927632196,1.5264933680439905,149.24666852221822
1.7435419706740087,-0.3559438497784207,0.11504014592410211,11.1580465278598
-1.4165854953347254,0.4075707179322686,-0.03951766421369509,-3.76751784672125
-1.7560498258008634,1.1280600769900564,-0.20999554516611263,-20.44682902458939
-0.7157179576323681,-2.1289476675780334,0.25029326605936053,24.361442312215935
0.6765899432335781,-1.465469666373197,-1.8402577687610753,-179.61636030595758
-1.0244574522305212,-1.2295975224180797,-1.1842690864400374,-115.85595916433891
-0.7695078844597177,-0.0025154809231133952,0.25096223781724003,24.42872515720342
-0.9212673229152298,0.3673053452165641,-0.28033661236750423,-27.280782605752574
-0.40520686983790993,2.001605512058261,0.01896647096942847,1.804469146061797
-0.14696144975816544,-0.8376449460249225,0.45550421999136287,44.534513639446274
-0.7213462576220653,1.8663015979106685,-1.7205209342471113,-168.05631433179934
2.087337805332441,-0.3510326694276088,0.6017798709883783,58.88428289086614
1.2568338368943037,-0.6830204183120474,-0.10397886615008711,-10.443716820517245
1.0634969235944172,0.9128417523163607,-0.6497488333051341,-63.417271132643094
0.529803962431531,-0.2224422537429066,0.08717377117213695,8.501793615862272
0.17789036855561718,-0.3482544908017881,-0.35152973637838936,-34.22486945876277
-0.6352859825836413,-0.7954391339354601,0.8875219173201682,86.64059518258041
1.5928009198884026,1.1874917878331792,0.8620373648688444,84.05807342923383
1.6597559991028679,1.5440260290135452,-0.30863721235560637,-30.289766077966963
-1.6783512170854158,-2.1123889663373916,0.20071187081158626,19.465589962406398
0.852449912102984,0.3682164850238544,-2.209362280062506,-215.84934572426562
0.5819914946385033,0.2499706361176371,0.15734484654563946,15.326688381294884
-0.04115125722089014,0.01767358379312171,0.21816288066832892,21.418986806346393
0.1578422171685626,-0.5184603163812178,-1.265676974647175,-123.8055879919486
0.12568122074205856,-1.110325259106217,-0.3937311103171537,-38.441982052673296
0.17515068050229995,0.33323017150635603,1.091709313935529,106.82095437292989
-0.2309588194488374,0.39610759885092306,-2.1513763764118368,-210.19362614221626
0.7096039948185338,2.1353571845954726,1.1599024787203938,113.2807439909418
-0.599958071998431,1.432744625622816,-0.9835619440889319,-95.95013953272937
0.22870160450868005,-0.09201686236252977,-0.9977766479813853,-97.5008300579327
0.21513270439890764,0.5334481660203262,0.1916816319515274,18.881096271432067
-0.9638416513400405,-0.8781665340223809,0.9914912043163423,96.94699224749873
0.3873759698086149,1.0082957051255625,-0.2683574768584306,-26.204898459510446
0.38679337062686686,-0.8220431902699536,-0.6831199009239118,-66.62503395416314
-0.707506029792819,-0.10543925519823262,-0.6340597214049055,-61.94787442345602
-0.5036082563357528,0.5619507760189233,0.3203418865831146,31.357075503648574
1.4254679907954244,-0.35628421885964184,-0.6108752371980778,-59.78777141277519
0.7969668703207705,0.3734803544168184,0.8439113468547861,82.51826335297295
-2.403427985196612,0.3224707745579693,-1.2807784157728186,-125.12477197638277
-0.9510515265397154,-0.5538398808535631,1.2339813801718715,120.47838515700751
0.9849916744994266,0.5568240566194931,-0.591836067575261,-57.92672759298087
