Feature1,Feature2,Target
0.46667344506336217,-2.1826981725635264,0
-0.3237406036888668,-1.277354991555097,0
0.9359366816358796,1.093602891523041,1
-0.08347579780855419,-1.3886444062353647,0
-2.1410847711033165,0.3219117786741976,1
-1.7989535346685845,0.9190489918667276,1
0.1485210635161709,0.3366723028447953,1
-0.541118890481882,0.730881241452852,1
-1.329013798393914,-0.8419936463927276,0
0.5275899853433038,0.24626884178854758,1
-2.197758194282984,-0.45841727513147623,0
1.397434781314753,-1.8808570376017213,0
0.2011084143284969,0.04117525213012552,1
1.1691376478866276,-0.815569078913138,0
1.1292161751210763,-1.2658169059880497,0
-1.6494746834391434,-0.7128354778537997,0
-1.1794808539899313,1.2041919996201602,1
0.5780191796424541,0.4439413976486295,1
-1.2193937292746597,-0.9150325995683091,0
0.5362048343698469,0.22385460392796308,1
0.7431945792668075,-1.7521735861783565,0
-0.8755632858736924,0.6413870346565185,1
-1.7346849839680498,-0.6919609998009129,0
0.5316483488979281,0.4251396994044393,1
-1.8263137803933458,1.2641099068130335,1
-3.1282355018634083,1.364891875705152,1
-3.01813574634622,0.9198708547511754,1
1.2891694156837006,-0.6651991674897548,0
1.2196834393170737,0.5048993988878534,1
1.2100831221373984,0.7269593428581573,1
0.5227209472181191,0.664833689343922,1
1.2296671628964237,-0.18028556813297614,0
0.7902773407468615,0.8318899800261743,1
-0.9017121253484089,1.468131675920145,1
0.7834053000946437,0.057532633883239925,1
2.4113575845873045,2.1739398843076225,1
-2.0574931420482088,1.4651085204763108,1
0.9564703057440074,0.30859094930550957,1
0.528723884479024,0.5878227870175434,1
-0.2416884030177473,-0.8436636920635996,0
0.9140415276317876,-0.7466587033853247,0
0.5350934215597463,-1.1504660964024571,0
2.2541682612341285,-0.7177504997352078,0
0.9575334144244266,-0.39072544311674584,0
0.9883644689387826,0.9173043877696792,1
2.1878182359820304,3.0282495396531006,1
-1.085434374285133,-0.9757622078206029,0
-0.39928945226529033,1.259267970736368,1
0.9052609502752804,-1.0102950531485302,0
-3.1805374207066976,-0.04082572083706837,0
-0.46101307602835995,0.29072820998696414,1
0.2848630880216583,-1.5567226952948126,0
0.9959169542769856,-1.5391273449033884,0
0.4762449208165035,-1.6856901773805868,0
-0.45119544356538643,1.121855767397187,1
1.4369594993278794,1.4202423589264117,1
-0.08050438662326065,0.8179865901727378,1
1.1390282090422181,1.4447043623536495,1
1.242503984663332,-1.198134290628999,0
-1.7809447772008298,-0.6522269372491736,0
0.1624520079090057,1.1559620663705439,1
-0.4726387825634055,0.6224168809968866,1
1.1281543184917993,-2.403373379248074,0
1.9460693774503754,-0.46302786491063175,0
-1.572349414346918,-0.76387718120007,0
0.1662502734640965,0.7022193876258793,1
0.15087083990499817,0.4947608133476701,1
0.6863760340438431,1.7502198652368781,1
0.7166492029838211,0.8634386690266315,1
0.4624032388837127,-0.8482988336931063,0
-0.26959155008796276,0.5582796247064931,1
0.32916936837126265,0.2026739675358945,1
1.0858062520793874,1.5693408262374464,1
-0.04101730073867582,-1.931985429823262,0
-0.3387350011647685,-1.2688198823372412,0
-0.3519227049137841,0.8867502471711819,1
-2.457629260784035,-0.3564907354682566,0
-2.4914372849271373,1.4265873531565048,1
1.518363679869494,0.8899528442920502,1
0.12479788066264519,-1.3783356061078604,0
-1.8466502305333239,1.1503615624990324,1
0.6469920073888811,-1.6437677252639562,0
1.4381360608211444,-0.4783088593580669,0
-1.008779089722906,0.7313350022401104,1
2.295118658332922,2.0924358706414234,1
-1.2752544457035504,-0.9007896630269213,0
0.9390424793968941,0.9435659418093114,1
-1.1182558799628035,-0.949527870055825,0
-1.1194109039370055,0.6099833315968655,1
1.1349350375221623,1.0255743682020313,1
1.4487444072725215,-0.5985731447955382,0
0.6287280222570446,1.1254045230673428,1
0.9954814278587527,-1.490183228469125,0
1.515225572788352,1.0403780115204209,1
2.452964649692884,2.730046516853405,1
1.2705137008774565,-1.3956446746610718,0
-0.6422611654303447,-1.1457182721305434,0
1.8454564808274974,2.306941254638908,1
0.7829158211147857,1.0060273887048463,1
0.24192168143470882,0.42613120565929175,1
1.2863028690088036,-1.9884162099529796,0
-0.9194087609137407,0.016115470783830355,1
-0.45804522947224346,1.1004800057870683,1
0.3548810785670662,0.21411467136258355,1
0.8744184597975604,-1.4915757316622167,0
0.32938607470846015,-1.3910426236190745,0
-0.7329474884733549,1.5442265243300581,1
-1.086343208971151,-0.9657031377850203,0
1.0843726143118397,-1.891365010601272,0
1.4010826628056643,0.33634991933877423,0
-2.223304472121156,-0.45996721424669984,0
1.269720745379589,-0.9797484650035141,0
-2.1098325540230665,0.8672131617714353,1
1.3561185265280091,1.1500770925925534,1
1.2399687509634814,-1.9427211957138308,0
-0.9136000047094854,1.0835420726739278,1
2.1332213286235557,1.4718101519136093,1
2.1699039421372457,2.55589097577077,1
-1.811803147943214,1.5251910988490076,1
1.4181609783206826,1.1317430596581401,1
2.350380042382974,0.34676293761839694,0
0.5032485345817828,-2.219413019831811,0
-0.7005518729594684,-1.1413324718340199,0
